tt	gs	sol	part
img/tt/001tt.jpg	img/gs/001gs.jpg	motor, moto, motorfiets, brommer, bromfiets,stad	band,
img/tt/002tt.jpg	img/gs/002gs.jpg	walnoot, okkernoot, noot 	dop (schaal),
img/tt/003tt.jpg	img/gs/003gs.jpg	slang, snake	oog,
img/tt/004tt.jpg	img/gs/004gs.jpg	insect, beestje, kever, tor	poot,
img/tt/005tt.jpg	img/gs/005gs.jpg	wc, toilet,wcbril,wc-bril,WC	bril,
img/tt/006tt.jpg	img/gs/006gs.jpg	kwal	
img/tt/007tt.jpg	img/gs/007gs.jpg	piano, vleugelpiano	toetsen,
img/tt/009tt.jpg	img/gs/009gs.jpg	kruiswoordpuzzel, kruiswoordraadsel, denkpuzzel, woordpuzzel, puzzel	invulhokje
img/tt/010tt.jpg	img/gs/010gs.jpg	fluitketel, ketel, waterkoker	schenkteut
img/tt/012tt.jpg	img/gs/012gs.jpg	kat, poes, pussy, pussycat, katje, poesje, cat,poot	
img/tt/013tt.jpg	img/gs/013gs.jpg	luipaard, jaguar, jachtluipaard,leopard, puma, cheetah, tijger, panter	oor,
img/tt/014tt.jpg	img/gs/014gs.jpg	mok, tas, kop, kopje, tasje	oor,
img/tt/015tt.jpg	img/gs/015gs.jpg	leeuw,manen	
img/tt/016tt.jpg	img/gs/016gs.jpg	oog,pupil	
img/tt/017tt.jpg	img/gs/017gs.jpg	ananas,ananassen	
img/tt/018tt.jpg	img/gs/018gs.jpg	roos,roosje, bloem,blaadje	
img/tt/021tt.jpg	img/gs/021gs.jpg	kat, poes, pussy, pussycat, cat	oog,
img/tt/025tt.jpg	img/gs/025gs.jpg	konijn, konijntje, haas 	oor,
img/tt/027tt.jpg	img/gs/027gs.jpg	ziekenbed, ziekbed, ziekenhuisbed	wiel,
img/tt/030tt.jpg	img/gs/030gs.jpg	sinaasappel, appelsien, citrus, citrusvrucht, ctitroenachtige, mandarijn, mandarine	schil,
img/tt/039tt.jpg	img/gs/039gs.jpg	bloem, flower, bloesem	stempel
img/tt/045tt.jpg	img/gs/045gs.jpg	hagedis, kameleon, leguaan, lizard, salamander, gekko, kikker	poot,
img/tt/055tt.jpg	img/gs/055gs.jpg	klokken, bells, bellen, belletjes, klepel	?,
img/tt/062tt.jpg	img/gs/062gs.jpg	hond, dog	poot,
img/tt/064tt.jpg	img/gs/064gs.jpg	schoenen, schoen, sportschoenen, veters, laces, shoe, shoes,	veter,
img/tt/065tt.jpg	img/gs/065gs.jpg	kever, insect, beestje, bug, tor	voelspriet,
img/tt/087tt.jpg	img/gs/087gs.jpg	vlinder, butterfly	vleugel,
img/tt/107tt.jpg	img/gs/107gs.jpg	eekhoorn, squirrel	oor,
img/tt/127tt.jpg	img/gs/127gs.jpg	huis, huisje, house, building, gebouw, hut, stal, stable, villa, hek, hekken	dak,
img/tt/129tt.jpg	img/gs/129gs.jpg	koe, cattle, ox, bull, bovine, stier, os, cow, rund 	snuit,
img/tt/137tt.jpg	img/gs/137gs.jpg	krokodil, crocodile, kaaiman, croc, alligator	oog,
img/tt/148tt.jpg	img/gs/148gs.jpg	kikker, pad, toad, frog	poot,
img/tt/184tt.jpg	img/gs/184gs.jpg	vork, fork, vorken, forks	tanden,
img/tt/191tt.jpg	img/gs/191gs.jpg	hond, dog	oor,
img/tt/192tt.jpg	img/gs/192gs.jpg	kat, poes, pussy, pussycat, cat	snuit,
img/tt/209tt.jpg	img/gs/209gs.jpg	tang, pliers, nijp, nijptang, trektang, striptang, stripping, werktuig, werktuigen, schroevendraaier, screwdriver, schroeven, screws, plugs	
img/tt/243tt.jpg	img/gs/243gs.jpg	fluitketel, teapot, theepot,ketel, kettle, pot, kookpot, koffie, koffiepot	handvat,
img/tt/273tt.jpg	img/gs/273gs.jpg	hagedis, kameleon, leguaan, lizard, salamander, gekko, kikker	bek,
img/tt/292tt.jpg	img/gs/292gs.jpg	eekhoorn, squirrel	staart,
img/tt/298tt.jpg	img/gs/298gs.jpg	eekhoorn, squirrel	oog,
img/tt/350tt.jpg	img/gs/350gs.jpg	waterkan, kan, fles, pitcher,kruik,waterkruik, water,bottle, jug, jar	
img/tt/359tt.jpg	img/gs/359gs.jpg	uil, owl, vogel, bird	vleugel,
img/tt/367tt.jpg	img/gs/367gs.jpg	balpen, stylos, balpennen, vulpen, vulpennen, pen, pennen, potlood, potloden, kleurpotloden	dop/klipje
img/tt/378tt.jpg	img/gs/378gs.jpg	mens, human, vrouw, woman, women, man, girl, lady, kind, child, persoon, chinees, aziaat, asian, chinese, oosters, oostersmeisje, slapend	wenkbrauw,
img/tt/394tt.jpg	img/gs/394gs.jpg	snake, slang	
img/tt/399tt.jpg	img/gs/399gs.jpg	tang, pliers, nijp, nijptang, trektang, striptang, stripping, gereedschap	punt ('hefbomen'),
img/tt/400tt.jpg	img/gs/400gs.jpg	tang, pliers, nijp, nijptang, trektang, striptang, stripping, gereedschap	handvat,
img/tt/404tt.jpg	img/gs/404gs.jpg	bloem, flower	meeldraden,
img/tt/422tt.jpg	img/gs/422gs.jpg	mand, korf, vaas, vase, basket, bag, urn, amfoor	?,
img/tt/429tt.jpg	img/gs/429gs.jpg	slang, slangenkop, snake	kop ?,
img/tt/447tt.jpg	img/gs/447gs.jpg	vogel, mus, bird	snavel,
img/tt/449tt.jpg	img/gs/449gs.jpg	vrouw, mens, dame, danser, dancer, superwoman, superhero, superman, super, gezicht, rechtopstaande, lady, woman, human	arm,
img/tt/450tt.jpg	img/gs/450gs.jpg	bloem, flower, rose, roos, bloesem	
img/tt/451tt.jpg	img/gs/451gs.jpg	bloem, flower, rose, roos, bloesem	
img/tt/469tt.jpg	img/gs/469gs.jpg	zeehond, seal, sealion, zeeleeuw	staart,
img/tt/474tt.jpg	img/gs/474gs.jpg	ship, schip, boot, boat	
img/tt/478tt.jpg	img/gs/478gs.jpg	naaimachine, sowing machine, stikmachine, naaien	naald/spoel ?,
img/tt/487tt.jpg	img/gs/487gs.jpg	vogel, bird	staart,
img/tt/506tt.jpg	img/gs/506gs.jpg	papegaai, ara, birds, vogels, vogel, bird, parrot, parkiet, parakeet, kaketoe	kuif,
img/tt/525tt.jpg	img/gs/525gs.jpg	tank, oorlogstank	rups (ketting),
img/tt/533tt.jpg	img/gs/533gs.jpg	vlinder, butterfly	vleugel,
img/tt/549tt.jpg	img/gs/549gs.jpg	tijger, tiger	snuit,
img/tt/556tt.jpg	img/gs/556gs.jpg	horloge, uurwerk, klok, watch, clock, time	riempje,
img/tt/558tt.jpg	img/gs/558gs.jpg	kikker, pad, toad, frog	poot,
img/tt/559tt.jpg	img/gs/559gs.jpg	pad, toad, frog, kikker	oog,
img/tt/560tt.jpg	img/gs/560gs.jpg	paddestoel, kikker, pad, toad, frog, mushroom, schimmel	hoed,
img/tt/562tt.jpg	img/gs/562gs.jpg	broodrooster, toaster	toast,
img/tt/573tt.jpg	img/gs/573gs.jpg	trein, train, locomotief, wagon, treinlocomotief	spoor,
img/tt/576tt.jpg	img/gs/576gs.jpg	trompet, schuiftrompet, trumpet, trombone, koperblazer, tuba	klankbeker (hoorn),
img/tt/582tt.jpg	img/gs/582gs.jpg	schildpad, turtle	schild,
img/tt/585tt.jpg	img/gs/585gs.jpg	viool, gitaar, instrument, cello, violin	strijkstok,
img/tt/588tt.jpg	img/gs/588gs.jpg	portefeuille, portemonnee, wallet, geldbeugel	?,
img/tt/593tt.jpg	img/gs/593gs.jpg	man, mens, persoon, human, vrouw, woman, women	arm,
img/tt/595tt.jpg	img/gs/595gs.jpg	walvis, whale, dolfijn, dolphin, orca, orka,walrus	(borst)vin,
img/tt/608tt.jpg	img/gs/608gs.jpg	vrouw, mens, man, persoon, mensen, human, woman, women, girl, lady, zittend, zwerver,indiaan,moslim,dame	arm,
img/tt/609tt.jpg	img/gs/609gs.jpg	luipaard, jachtluipaard, jaguar, leopard, puma, cheetah, tijger, panter	snuit,
img/tt/623tt.jpg	img/gs/623gs.jpg	olifant, slurf, elephant	staart,
img/tt/625tt.jpg	img/gs/625gs.jpg	mier, ant, insect	poot,
img/tt/627tt.jpg	img/gs/627gs.jpg	banaan, banana, bananas, bananen, tros bananen	bloem (bruin punt),
img/tt/629tt.jpg	img/gs/629gs.jpg	banaan, banana, bananas, bananen, tros bananen	?,
img/tt/643tt.jpg	img/gs/643gs.jpg	tas, boekentas, bag, aktetas, briefcase, schooltas, dokterstas	gesp,
img/tt/655tt.jpg	img/gs/655gs.jpg	ezel, donkey, donkeys, ezels, ezel, paard, paarden	neusgat,
img/tt/661tt.jpg	img/gs/661gs.jpg	eend,duck,eenden,fazant,bird,vogel,zwaan,duif,gans	snavel,
img/tt/676tt.jpg	img/gs/676gs.jpg	huis, gebouw, tuin, house, building, park, garden, hek, hekken, villa	dak/hek ?,
img/tt/683tt.jpg	img/gs/683gs.jpg	koala, koalabeertje, beertje	poot,
img/tt/691tt.jpg	img/gs/691gs.jpg	luipaard, leopard, puma, cheetah, tijger, jaguar, panter	snuit,
img/tt/721tt.jpg	img/gs/721gs.jpg	sinaasappel, pompelmoes,orange, appelsien, citroen, lemon, mandarijn, mandarine	vliesjes (witte stukjes) ?,
img/tt/728tt.jpg	img/gs/728gs.jpg	uil, owl, vogel, bird	snavel,
img/tt/729tt.jpg	img/gs/729gs.jpg	uil, owl, vogel, bird, uilen, uiltjes	poot,
img/tt/738tt.jpg	img/gs/738gs.jpg	paprika, pepper, peper, paprika, red pepper, green pepper	pitjes,
img/tt/745tt.jpg	img/gs/745gs.jpg	piano, klavier, keyboard	toetsen,
img/tt/773tt.jpg	img/gs/773gs.jpg	schildpad, turtle	poot,
img/tt/779tt.jpg	img/gs/779gs.jpg	horloge, uurwerk, watch, clock, time	,not
img/tt/781tt.jpg	img/gs/781gs.jpg	wolf, vos, fox, hond, dog	oor,
img/tt/792tt.jpg	img/gs/792gs.jpg	ananas, ananassen, ananasplant, plant, pineapple	schil,
img/tt/801tt.jpg	img/gs/801gs.jpg	bij, hommel, bee, wasp, insect, wesp	vleugel,
img/tt/809tt.jpg	img/gs/809gs.jpg	kever, insect, beestje, wants, bug, tor	schild,
img/tt/812tt.jpg	img/gs/812gs.jpg	kever, insect, beestje, wants, bug, tor	voelsprieten,
img/tt/817tt.jpg	img/gs/817gs.jpg	ezel, donkey, donkeys, ezels, ezel, paard, paarden	staart,
img/tt/823tt.jpg	img/gs/823gs.jpg	koala, koalabeertje, beertje, panda, beer	oog,
img/tt/850tt.jpg	img/gs/850gs.jpg	lieveheersbeestje, bug, kever, insect, beestje, ladybird, ladybug	vleugel,
img/tt/851tt.jpg	img/gs/851gs.jpg	auto, car, autozetel, autostuur, zetel, stuur	pook,
img/tt/852tt.jpg	img/gs/852gs.jpg	beer, bear, polar bear, ijsbeer, jong, ijsberen	oor,
img/tt/853tt.jpg	img/gs/853gs.jpg	fluit, fluitje, flute, whistle, scheidsrechterfluitje	mondstuk,
img/tt/854tt.jpg	img/gs/854gs.jpg	pizza, pizzastuk, pizza slice, pepperoni, cheese, salami, kaas	schep,
img/tt/855tt.jpg	img/gs/855gs.jpg	basketballer, basketter, basketbal, basketspeler, speler, player	bal,
img/tt/856tt.jpg	img/gs/856gs.jpg	stikmachine, stikken, naaien, naaimachine,	naald,
img/tt/857tt.jpg	img/gs/857gs.jpg	hamburger, cheeseburger, fast food, broodje, cheese, kaas	sla,
img/tt/858tt.jpg	img/gs/858gs.jpg	skier,skieen, skies, boom, snowboard, skier, skis, ski, skier, schansspringer	skilatten,
img/tt/859tt.jpg	img/gs/859gs.jpg	kangoeroe, kangaroo	staart,
img/tt/860tt.jpg	img/gs/860gs.jpg	baviaan, aap	poot,
img/tt/861tt.jpg	img/gs/861gs.jpg	strohoed, hoed	
img/tt/862tt.jpg	img/gs/862gs.jpg	ritssluiting, vest, tas	lipje,
img/tt/863tt.jpg	img/gs/863gs.jpg	stoel,zitvlak	
img/tt/864tt.jpg	img/gs/864gs.jpg	parasol,paraplu	
img/tt/865tt.jpg	img/gs/865gs.jpg	kroonkurk, kroonkurken, taartvorm	
img/tt/866tt.jpg	img/gs/866gs.jpg	vliegtuig, motor, vleugel	
img/tt/867tt.jpg	img/gs/867gs.jpg	sandwich, boterham, broodje	sneetje,
img/tt/868tt.jpg	img/gs/868gs.jpg	trostomaten, tomaten, tros	kroontje,
img/tt/869tt.jpg	img/gs/869gs.jpg	tanken, benzinetank, tanken, tank, tankstation, auto	hendel/handvat,
img/tt/870tt.jpg	img/gs/870gs.jpg	douche, douchekraan, kraan, water, bad	douchekop,
img/tt/871tt.jpg	img/gs/871gs.jpg	boer, man, tuin, moestuin, boer, oogst,akker,veld,oogst	hand,
img/tt/872tt.jpg	img/gs/872gs.jpg	vlinder, butterfly	vleugel,
img/tt/873tt.jpg	img/gs/873gs.jpg	olifant, olifantenkop	hoektand,
img/tt/874tt.jpg	img/gs/874gs.jpg	gasvuur, gaskookplaat, fornuis, kookvuur, kookplaat	rooster,
img/tt/875tt.jpg	img/gs/875gs.jpg	bakpan, pan, vuur, fornuis	steel,
			
			
			
		cockroach	
		conch	
		cormorant, aalscholver	
		elk	
		ewer	
		gas pump	
		giraffe	
		hawksbill, tortoise, turtle, sea turtle	
		iguana, iguanadon, leguaan	
		killer whale, orca	
		praying mantis	
